id,X,Y,M,V
2800,-251.06139,-73.04827,81.04008,0.39465362
2801,320.53622,-260.8971,64.47016,0.39368665
2802,-215.18324,123.67401,20.394852,0.38972402
2803,141.26978,293.81656,18.615658,0.3925982
2804,-179.2912,185.74457,99.82715,0.39855844
2805,204.72089,-127.28817,36.367996,0.5388061
2806,-227.35872,231.55615,93.58254,0.70769614
2807,-209.0069,-318.45163,27.236942,0.6758524
2808,-158.14984,109.942696,129.04053,0.27980417
2809,86.03713,393.8961,40.714596,0.7477592
2810,52.98188,107.61135,106.490746,0.79436153
2811,-245.80681,253.84679,55.964436,0.20394081
2812,222.75716,341.61597,77.369095,0.52688867
2813,-33.20834,-25.731594,29.716488,0.20394081
2814,-52.74689,-126.04511,31.951456,0.7544754
2815,-304.21326,-290.47638,83.3035,0.7749659
2816,-1.4496982,-209.54985,36.579052,0.58943063
2817,-62.369225,-146.92342,126.90276,0.38288718
2818,27.363773,280.32333,60.046276,0.64419
2819,178.991,-217.3519,106.83178,0.38614058
2820,237.21301,-337.95584,63.31757,0.6899917
2821,-300.2845,-39.67478,58.21434,0.20394081
2822,324.8304,168.07802,27.707249,0.39623064
2823,299.44717,-79.861046,88.4339,0.63678217
2824,306.8451,-273.45996,37.29637,0.78891885
2825,215.79764,-360.9441,40.80535,0.46920294
2826,203.32347,210.92769,50.289948,0.6075822
2827,231.21822,202.62057,105.251114,0.5071607
2828,299.4659,143.13458,124.19256,0.6714871
2829,-142.95676,419.45856,70.109085,0.41487795
2830,191.65381,1.8501419,43.706345,0.39244467
2831,-165.391,134.42317,83.193146,0.7927062
2832,336.30872,-269.51834,28.985552,0.5875117
2833,-316.39835,-214.24652,107.262085,0.46675956
2834,202.69366,-285.786,99.708115,0.791119
2835,-151.15736,-19.511263,78.14464,0.57270265
2836,-376.16412,264.4125,110.26734,0.38842136
2837,120.300446,418.60205,66.262505,0.3814628
2838,-156.84363,-256.0422,93.881744,0.20394081
2839,-177.81903,318.23715,74.09688,0.5042989
2840,358.444,261.00784,106.714584,0.5165997
2841,-14.1422205,-238.67378,29.129398,0.5485603
2842,-162.72212,304.95615,131.50005,0.738083
2843,-341.4297,-323.94128,43.62944,0.39478403
2844,-351.8631,295.6621,70.11028,0.35791308
2845,100.40738,-152.64008,15.555948,0.2673282
2846,133.77954,-309.86588,39.933075,0.20394081
2847,267.76068,-192.14095,87.45632,0.6155367
2848,89.2321,36.82742,124.222336,0.5068732
2849,257.53806,34.991623,99.14381,0.20394081
2850,-306.95013,-41.424343,41.58028,0.30561042
2851,313.80554,-67.95455,78.0342,0.71225435
2852,-299.36276,-237.97661,39.66605,0.20394081
2853,335.54398,-269.2389,27.6789,0.51810306
2854,-373.71097,10.571979,89.05741,0.6670984
2855,-288.53375,253.5027,136.1454,0.54234844
2856,-300.7858,-299.37656,106.268265,0.39886498
2857,229.41321,-63.71347,90.940636,0.5295928
2858,-149.50444,157.81693,87.98932,0.73997885
2859,-38.90272,-114.761536,63.349003,0.5721756
2860,-318.05576,107.9418,21.45408,0.23966393
2861,327.03162,68.0821,105.851364,0.610534
2862,58.9757,44.505703,82.096596,0.78138155
2863,-347.42325,313.44113,109.11932,0.58074564
2864,-279.11472,-76.82127,18.233627,0.4813692
2865,358.08365,-276.73618,51.430943,0.70113885
2866,126.64241,-85.8425,109.74136,0.5250643
2867,304.71698,190.78477,85.574715,0.39232546
2868,87.29734,-84.65548,48.99649,0.61264384
2869,24.180626,70.271614,20.690725,0.72124195
2870,-259.8826,-220.54312,137.33272,0.5579068
2871,-132.22307,-2.234068,47.277847,0.20394081
2872,-328.73743,-97.08673,99.519135,0.22720861
2873,129.79594,-378.9246,126.18827,0.61910045
2874,83.78645,-101.629585,85.85462,0.37739342
